gcid,multi-family,retail,commercial
4075743,5.872170204,6.387643334,5.675402733
4075743,5.310821639,4.913006845,5.94465033
4075743,5.782266102,6.5689286,5.921078327
4075743,5.933306947,5.880045449,6.254867013
4075743,5.617501242,6.035476301,6.360136905
4075743,5.84284937,5.876240414,5.18561307
4075743,5.887885772,5.410513182,5.942877225
4075743,5.99684775,6.122291882,5.932929298
4075743,5.476003896,5.935487824,5.988866491
4075743,5.787540493,6.100876445,5.276031031
4075743,5.863647614,5.94389748,5.870993645
4075743,5.791220672,5.883831179,5.865449198
4075743,5.765878653,5.997033888,5.018540781
4075743,5.669920057,5.928270485,5.717400881
4075743,5.84357579,5.871115973,5.752576228
4075743,5.992667253,5.709058466,5.86382437
4075743,5.939790381,5.238285963,5.915922021
4075743,5.92694802,5.934527459,5.398510492
4075743,5.666884246,5.742882049,5.440214816
4075743,5.794259092,7.018593831,6.513967818
4075743,5.841464289,5.733608024,6.024149674
4075743,6.069389565,5.948548236,5.802415397
4075743,6.140100884,5.519306649,5.467906422
4075743,5.911544441,5.624821584,6.033670185
4075743,5.898449135,5.666984072,5.596742567
4075743,5.566617066,5.752499006,5.76638522
4075743,5.149112496,5.196749227,5.01457187
4075743,5.87176631,5.532607598,5.897411355
4075743,5.41236235,5.904629575,5.233933846
4075743,5.505220979,6.042200458,5.93315461
4075743,6.069085297,6.247327867,5.248458726
4075743,6.188741651,5.722094239,5.721998002
4075743,6.212831849,5.277856563,5.823226982
4075743,5.633918703,5.666010732,6.022043292
4075743,5.828985326,5.752534457,5.777022805
4075743,5.726286004,5.859494307,5.737876531
4075743,5.867774754,5.705657606,5.213092234
4075743,6.071103536,5.917318538,5.209089745
4075743,5.869420657,5.613318424,5.648625087
4075743,5.549739669,5.865959825,5.696140784
4075743,5.708397579,5.970154083,5.47159259
4075743,5.581074838,5.836918072,6.118970503
4075743,5.787747073,5.851276827,5.629746127
4075743,5.913830815,4.975845517,5.872557839
4075743,5.734447463,5.591577282,4.859290446
4075743,6.030708926,5.98280229,5.832951513
4075743,5.72139454,6.279758781,5.852619705
4075743,5.702337661,5.990144605,5.963217136
4075743,5.914290705,5.879088609,5.976320149
4075743,5.864911293,6.625090217,5.790478563
4075743,6.103939516,4.795316564,5.49055969
4075743,5.667382309,5.768961981,6.465870023
4075743,5.55340241,5.674479728,5.826325236
4075743,5.806604998,5.630877156,5.615040686
4075743,5.859876494,5.732105552,5.088623544
4075743,5.886249329,5.070056955,5.944165433
4075743,5.752215573,5.939760162,5.028351822
4075743,5.475472654,5.612467205,5.728326637
4075743,5.735019546,6.144137741,5.936545156
4075743,5.709394952,6.682271406,5.104542049
4075743,5.86492073,5.513603736,5.673809144
4075743,5.571847427,6.056985186,6.008049606
4075743,5.933196343,6.182001788,6.375664646
4075743,5.7845692,5.915508658,5.489094396
4075743,6.155346548,6.539618953,5.486115461
4075743,5.940995695,5.395249522,5.736466867
4075743,5.757153952,6.159607027,5.954651989
4075743,5.227396699,5.819182319,5.544538373
4075743,6.098177372,5.778938357,5.908077385
4075743,5.376438449,4.765837171,5.365418344
4075743,5.656785661,5.465966176,6.015155174
4075743,5.326360626,6.159006699,5.964365278
4075743,5.988510997,5.948509655,5.560917039
4075743,5.880327956,6.72547576,5.906461264
4075743,5.718162379,6.132476814,5.491946045
4075743,6.257754985,6.186410332,6.278732392
4075743,5.645929121,6.336318553,5.751311129
4075743,5.837380326,6.241577229,5.845166508
4075743,5.355501079,5.656228938,5.305415583
4075743,5.998962579,5.879724,5.593421332
4075743,5.80501573,6.220287766,5.860489674
4075743,5.802855192,6.375124566,5.737734101
4075743,5.993510508,5.328142549,5.987274671
4075743,5.581897244,5.818475591,6.040840389
4075743,5.309989723,6.095169039,5.924634411
